
P:\middleware-scenario_WS\industrial-simulator\compose>docker compose up
[+] Running 1/1
 ✔ mosquitto Pulled                                                                                                1.3s
[+] Running 6/6
 ✔ Network industrial-middleware-scenario_default  Created                                                         0.1s
 ✔ Container mosquitto                             Created                                                         0.2s
 ✔ Container simulator-controlroom                 Created                                                         0.3s
 ✔ Container simulator-tank                        Created                                                         0.3s
 ✔ Container simulator-boiler                      Created                                                         0.3s
 ✔ Container simulator-refrigerator                Created                                                         0.3s
Attaching to mosquitto, simulator-boiler, simulator-controlroom, simulator-refrigerator, simulator-tank
simulator-refrigerator  | 2025-06-15 09:10:03 [INFO] it.stefano.machinesimulator.machine.MachineSimulator - Starting Refrigerator (refrigeratorR01) connecting to ssl://mosquitto:8883
simulator-boiler        | 2025-06-15 09:10:43 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Boiler-boilerB01: sending message SecureEnvelope [messageJson={"machineType":"BOILER","machineId":"boilerB01","temperature":170.2422729005409,"pressure":4.1660535863243275}, messageClass=class it.stefano.machinesimulator.machine.boiler.BoilerTelemetryMessage, signedHash=GKENNxteV4MPIwmQRhy2QPQVtLbhwGFHW0z5eY5qjNL+Qct/Pn1UutVtOS644xO4wf7Yi5ax0rNtrbQR3IlOvbCCJcZT5k5dlwJ9HmzhxBMARhjmd9v7jHWW2RFnoxecu+z8RVI/wH5Mh9K2JUTbWxJNxzSysDBR0NH/8zC83ps6tsCZ3OjiWe6jPu2LjUfEtJ/CIOi+aCTiko57StLfP/o7sEolP+wPRnyyKtlko2/cwFR9tgyGAYdtBEHY+Pr82kAAYruAyaSig7/VCWDyUj07azF+V3LDkTsmZYrAajM1rob4pt18YHT6/DCsYQFbSKOUos4ncQlC3MhzUb0tfw==] to topic telemetry/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:10:43 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Analysing telemetry: BoilerTelemetryMessage(super=[machineType=BOILER, machineId=boilerB01], temperature=170.2422729005409, pressure=4.1660535863243275)
simulator-controlroom   | 2025-06-15 09:10:43 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - BOILER temperature 170.2422729005409 is out of range (90.0,150.0)
simulator-controlroom   | 2025-06-15 09:10:43 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending error message ErrorMessage(machineId=boilerB01, machineType=BOILER, machineError=BOILER_TEMPERATURE, value=170.2422729005409) to topic machine-errors
simulator-boiler        | 2025-06-15 09:10:43 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Boiler-boilerB01: received message {"messageJson":"{\"machineType\":\"BOILER\",\"machineId\":\"boilerB01\",\"poweredOn\":true,\"temperature\":120.0,\"pressure\":4.1660535863243275}","messageClass":"it.stefano.machinesimulator.machine.boiler.BoilerCommandMessage","signedHash":"ElohpcIcD26DsIJ38WTAXUtgztD0vp6FJCaEMQvF0gnviVHzM1hbX4i+JrSR/Pap0abnxBV98AxUvcMJCsvnqGnLG4T2YECABsbDoXTXyoWoXHurvqVCYFHjAYiu1IAfkLEAc2ZckX2hQHN5GnvaX8WRPm7nvghDwNh63kT91Be/oZSW55y5JOwXEywAgkPQCkSdO37DZGzkyqn9dnmJZzu2+dkSLWc27MpNqGtXJvS7oe/etTaB4BsWqcJy7ePm1MN2ninXDUwMtYK6xZFkZisbJzYHM7CUXxIZ0WKvvNRg9qyETgEviLB4pi35SGwGBQ9/XqlTe7hHAggzheuVzQ=="} on topic command/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:10:43 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineId":"boilerB01","machineType":"BOILER","machineError":"BOILER_TEMPERATURE","value":170.2422729005409}, messageClass=class it.stefano.machinesimulator.machine.ErrorMessage, signedHash=hYyY1WsEOxKSfQG5lKy03osXQJO5D0yj2PwA3VimLq/G2/uWa68hO5wYNwOpaa18TU63eAPuSYYBu5QhZ5UvXNYMdtZy7VJgji+c6YnxZKvF1+nHReXX9ySMqbaax0JwEd5LBGgdvkHRVyAJFoG7/zmHNKeF8FIF25ix7Hzfb10PPRnjL+NROnT5mbNisfUIl9Fd+A7fT8ANcRrdNQEBn/XXsL3DlGP9XLmV8NoRbOAHFlJK2euXXCKzU0LTcfZsyjwpGne5KHO5xqJ2CUtgDn7Gk+8sathUXLlsPI9BCok4dHor++BdRuX1LKIkfoc90cD8BDU0tHL2rq36S4YTdw==] to topic machine-errors
simulator-boiler        | 2025-06-15 09:10:43 [INFO] it.stefano.machinesimulator.machine.boiler.Boiler - Control Room set temperature=120.0 and pressure=4.1660535863243275 on machine BOILER boilerB01
simulator-controlroom   | 2025-06-15 09:10:43 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - Boiler temperature out of range. Setting temperature=120.0 and pressure=4.1660535863243275 on BOILER boilerB01
simulator-boiler        | 2025-06-15 09:10:43 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Boiler-boilerB01: received message {"messageJson":"{\"machineType\":\"BOILER\",\"machineId\":\"boilerB01\",\"poweredOn\":true,\"temperature\":120.0,\"pressure\":5.0}","messageClass":"it.stefano.machinesimulator.machine.boiler.BoilerCommandMessage","signedHash":"ZYf48AH/THpWfClGQ4nwkSt50nWigcya0xWTC0mKD4v+kpcSES9RdbfOSuB92gZj1sNLRcA14YaOvZkFvGrTs35sPFeCiWebRjadsOkY8dpX7DfqU5qlJgbuUXq/k2b4pGzmnkHAhG1K4VuSIH+ajNj+WVnQkiXVMqas2rf5H0L7GmaqfL2RdXLCvJHjy5oH2UKAcT1H37sGqMO5ZRzR285xT77Y13oTfYlKhtgJD31E4XlkmGuzeEWlbLvD+7EhoCX1QqqPSr9CT/uvMIzI2q9SjHBaFmYwEWKG8E1CKlz513LrXRQ6x6pZsmYkJoRt/m9P+nUbk4OY+LsFCFYslQ=="} on topic command/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:10:43 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending message BoilerCommandMessage(super=[machineType=BOILER, machineId=boilerB01], poweredOn=true, temperature=120.0, pressure=4.1660535863243275) to topic command/Boiler/boilerB01
simulator-boiler        | 2025-06-15 09:10:44 [INFO] it.stefano.machinesimulator.machine.boiler.Boiler - Control Room set temperature=120.0 and pressure=5.0 on machine BOILER boilerB01
simulator-controlroom   | 2025-06-15 09:10:43 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineType":"BOILER","machineId":"boilerB01","poweredOn":true,"temperature":120.0,"pressure":4.1660535863243275}, messageClass=class it.stefano.machinesimulator.machine.boiler.BoilerCommandMessage, signedHash=ElohpcIcD26DsIJ38WTAXUtgztD0vp6FJCaEMQvF0gnviVHzM1hbX4i+JrSR/Pap0abnxBV98AxUvcMJCsvnqGnLG4T2YECABsbDoXTXyoWoXHurvqVCYFHjAYiu1IAfkLEAc2ZckX2hQHN5GnvaX8WRPm7nvghDwNh63kT91Be/oZSW55y5JOwXEywAgkPQCkSdO37DZGzkyqn9dnmJZzu2+dkSLWc27MpNqGtXJvS7oe/etTaB4BsWqcJy7ePm1MN2ninXDUwMtYK6xZFkZisbJzYHM7CUXxIZ0WKvvNRg9qyETgEviLB4pi35SGwGBQ9/XqlTe7hHAggzheuVzQ==] to topic command/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:10:43 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - BOILER pressure 4.1660535863243275 is out of range (5.0,7.0)
simulator-controlroom   | 2025-06-15 09:10:43 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending error message ErrorMessage(machineId=boilerB01, machineType=BOILER, machineError=BOILER_PRESSURE, value=4.1660535863243275) to topic machine-errors
simulator-controlroom   | 2025-06-15 09:10:43 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineId":"boilerB01","machineType":"BOILER","machineError":"BOILER_PRESSURE","value":4.1660535863243275}, messageClass=class it.stefano.machinesimulator.machine.ErrorMessage, signedHash=MCjMwC3KYj67lSMt2xmahP18MpfaFettjsi3CxpWMv+dueQs6Q/veI7bGA/xcQ0uxoiAjaiTCeD5qYQ0K2LxHPJsiYWIbjaPigLlqCMdAi5d4/pS0oCcmRAcW+bnVk/syC5/DKfLZwXQx02K1KZylvgjU4veE8hFvLI+oZ/Z/wp68zjlysigS+DVlTGH3H2v1W31IM8qeYGzik3TrksdO6ifBDJxtzp3w/55EN8fombQYFTG3yHy7Nmy6zy9yV7CUzvLC/HaIG4/SOW/mLIN4JC09+4cDfVh6R1uvO/FQhWvFA6CwjN/m2ovs2s/ENnTBV0pjT7nKhoozLTD4Ck0+Q==] to topic machine-errors
simulator-controlroom   | 2025-06-15 09:10:43 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - Boiler pressure out of range. Setting temperature=120.0 and pressure=5.0 on BOILER boilerB01
simulator-controlroom   | 2025-06-15 09:10:43 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending message BoilerCommandMessage(super=[machineType=BOILER, machineId=boilerB01], poweredOn=true, temperature=120.0, pressure=5.0) to topic command/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:10:43 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineType":"BOILER","machineId":"boilerB01","poweredOn":true,"temperature":120.0,"pressure":5.0}, messageClass=class it.stefano.machinesimulator.machine.boiler.BoilerCommandMessage, signedHash=ZYf48AH/THpWfClGQ4nwkSt50nWigcya0xWTC0mKD4v+kpcSES9RdbfOSuB92gZj1sNLRcA14YaOvZkFvGrTs35sPFeCiWebRjadsOkY8dpX7DfqU5qlJgbuUXq/k2b4pGzmnkHAhG1K4VuSIH+ajNj+WVnQkiXVMqas2rf5H0L7GmaqfL2RdXLCvJHjy5oH2UKAcT1H37sGqMO5ZRzR285xT77Y13oTfYlKhtgJD31E4XlkmGuzeEWlbLvD+7EhoCX1QqqPSr9CT/uvMIzI2q9SjHBaFmYwEWKG8E1CKlz513LrXRQ6x6pZsmYkJoRt/m9P+nUbk4OY+LsFCFYslQ==] to topic command/Boiler/boilerB01
simulator-boiler        | 2025-06-15 09:10:44 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Boiler-boilerB01: sending message BoilerTelemetryMessage(super=[machineType=BOILER, machineId=boilerB01], temperature=152.42614864060192, pressure=4.313194731992098) to topic telemetry/Boiler/boilerB01
simulator-boiler        | 2025-06-15 09:10:44 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Boiler-boilerB01: sending message SecureEnvelope [messageJson={"machineType":"BOILER","machineId":"boilerB01","temperature":152.42614864060192,"pressure":4.313194731992098}, messageClass=class it.stefano.machinesimulator.machine.boiler.BoilerTelemetryMessage, signedHash=N/b+r7t1gH+s9/rZ0oSh53f+v8d5UGLdSJTjJXPIdeL/SG3bEXB0HZgj4eKQlcxSpAyC9irtKri52JAWeKO00h19+hD6SeA0TfHtFMK3VmCckSSQMqp753iI+F1Z8T2k/H6Uab4CzvsUWHn2LvRc+YxgxO7LnZjhlTXP8+hRQL7WlxzpBbGtAU2OOEuRmyFprizpiVU+/vgnm0qSldrPP3mMvpen7uLUCSxv2nZfo4gmCEiirr4FSLWB/RsAGAXOyD6s7QlIjXmMwZKSxRVkrSPHCnLC8WtflAkq4Td25GgXgJ22vTaEe2nT824AHQXajnTBRfyJFlQvyfO+D6+wsA==] to topic telemetry/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:10:44 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Analysing telemetry: BoilerTelemetryMessage(super=[machineType=BOILER, machineId=boilerB01], temperature=152.42614864060192, pressure=4.313194731992098)
simulator-controlroom   | 2025-06-15 09:10:44 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - BOILER temperature 152.42614864060192 is out of range (90.0,150.0)
simulator-controlroom   | 2025-06-15 09:10:44 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending error message ErrorMessage(machineId=boilerB01, machineType=BOILER, machineError=BOILER_TEMPERATURE, value=152.42614864060192) to topic machine-errors
simulator-boiler        | 2025-06-15 09:10:44 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Boiler-boilerB01: received message {"messageJson":"{\"machineType\":\"BOILER\",\"machineId\":\"boilerB01\",\"poweredOn\":true,\"temperature\":120.0,\"pressure\":4.313194731992098}","messageClass":"it.stefano.machinesimulator.machine.boiler.BoilerCommandMessage","signedHash":"SSePN8B6cwxUANipaRSajzc6CkEKlCWdr3hM2fZTge3UrWFY0Dse2NsdZlPWOg+DjRMIq2aO+zr9BllDR0WBuhBMJH+OPYWNZV52cXmIA8Yo6qHGqOxcfTdmh6k2FWz0NfmvG5t+AlPIBkw/g6eXlCe+RxyAWul4A6FgRVxNQ7fJJIFxer+D6A1UECjlJJto502le9kvCIoycSuM4lAAN1Nuk4cKSZGA4yNusdRTjBgN8yFc12StWUq919oa9p2cv6WZqFRLK8RVuxzyv5cqXfwg9y6iDboNj4Ap699gu9zSVqQKw4PNSDxdhpWDRz3sMV8p7wvW2q+b3Srl68WKTg=="} on topic command/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:10:44 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineId":"boilerB01","machineType":"BOILER","machineError":"BOILER_TEMPERATURE","value":152.42614864060192}, messageClass=class it.stefano.machinesimulator.machine.ErrorMessage, signedHash=YB5ozvPYC+NnXB5pySWcR1XlxX9574Gp32eHyrQd/6DvkxSYOiLLrryGdA/qEKOIFsjFuohIQ2fZiAtRsVNIrKgg8O8n4C2Gqoe3t0Ipe2muu0noIAkgbigKv9JZUUlUOKxiIxAjWf80h/aCjX0uMCq4O14/GHCXXyo2SUFJwXhKyw98eLtj6dZKs/Q24kVsLnLsFDyrXSJekLRLolaJ5a5rbDg3Ijfo1JOqMWH5hwyyJvLD2Z75J8t/hzSK5kZPHPnJjnQwrEOurfyFHbd+RAHZVcIBdgdcwGfIIILzpaGqskANyQonVp7unGyc3HPZh4gYobaiWBCE5hXGceKC8w==] to topic machine-errors
simulator-boiler        | 2025-06-15 09:10:44 [INFO] it.stefano.machinesimulator.machine.boiler.Boiler - Control Room set temperature=120.0 and pressure=4.313194731992098 on machine BOILER boilerB01
simulator-refrigerator  | 2025-06-15 09:10:44 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Refrigerator-refrigeratorR01: sending message RefrigeratorTelemetryMessage(super=[machineType=REFRIGERATOR, machineId=refrigeratorR01], temperature=2.326591758119159) to topic telemetry/Refrigerator/refrigeratorR01
simulator-controlroom   | 2025-06-15 09:10:44 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - Boiler temperature out of range. Setting temperature=120.0 and pressure=4.313194731992098 on BOILER boilerB01
simulator-boiler        | 2025-06-15 09:10:44 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Boiler-boilerB01: received message {"messageJson":"{\"machineType\":\"BOILER\",\"machineId\":\"boilerB01\",\"poweredOn\":true,\"temperature\":120.0,\"pressure\":5.0}","messageClass":"it.stefano.machinesimulator.machine.boiler.BoilerCommandMessage","signedHash":"ZYf48AH/THpWfClGQ4nwkSt50nWigcya0xWTC0mKD4v+kpcSES9RdbfOSuB92gZj1sNLRcA14YaOvZkFvGrTs35sPFeCiWebRjadsOkY8dpX7DfqU5qlJgbuUXq/k2b4pGzmnkHAhG1K4VuSIH+ajNj+WVnQkiXVMqas2rf5H0L7GmaqfL2RdXLCvJHjy5oH2UKAcT1H37sGqMO5ZRzR285xT77Y13oTfYlKhtgJD31E4XlkmGuzeEWlbLvD+7EhoCX1QqqPSr9CT/uvMIzI2q9SjHBaFmYwEWKG8E1CKlz513LrXRQ6x6pZsmYkJoRt/m9P+nUbk4OY+LsFCFYslQ=="} on topic command/Boiler/boilerB01
simulator-refrigerator  | 2025-06-15 09:10:44 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Refrigerator-refrigeratorR01: sending message SecureEnvelope [messageJson={"machineType":"REFRIGERATOR","machineId":"refrigeratorR01","temperature":2.326591758119159}, messageClass=class it.stefano.machinesimulator.machine.refrigerator.RefrigeratorTelemetryMessage, signedHash=aztWMtirC4Bsz8RGLP/AyAUb8YxovHxvJ2rQpDt0tH61AXQqFM39fVMRvk4kJW6Ud8YcYVXun4jE76wLqJefYlJBe18E0o810dTydRzKvtcoAG8tVP0t5tzjfgaLGLsbWffct12BJ5eDpWon9KRuwIXSpEQRyGK5FyccPRjIyAzFjwU8wXZZMNoToL7WvHx6K6d2/TfdlfKjg2PE75ZMDSIG16Xw60m05wk5lYu8RYbEih12fjvmevuHYD4em9hABfH/+77si4SxFYFY+ihMvZJutF0DhtxBgfOaXJdvaZglUzA+HdUFIksG0VLTpTyw9YyTqF2kBx+dkQv/W+EKBQ==] to topic telemetry/Refrigerator/refrigeratorR01
simulator-controlroom   | 2025-06-15 09:10:44 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending message BoilerCommandMessage(super=[machineType=BOILER, machineId=boilerB01], poweredOn=true, temperature=120.0, pressure=4.313194731992098) to topic command/Boiler/boilerB01
simulator-boiler        | 2025-06-15 09:10:44 [INFO] it.stefano.machinesimulator.machine.boiler.Boiler - Control Room set temperature=120.0 and pressure=5.0 on machine BOILER boilerB01
simulator-controlroom   | 2025-06-15 09:10:44 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineType":"BOILER","machineId":"boilerB01","poweredOn":true,"temperature":120.0,"pressure":4.313194731992098}, messageClass=class it.stefano.machinesimulator.machine.boiler.BoilerCommandMessage, signedHash=SSePN8B6cwxUANipaRSajzc6CkEKlCWdr3hM2fZTge3UrWFY0Dse2NsdZlPWOg+DjRMIq2aO+zr9BllDR0WBuhBMJH+OPYWNZV52cXmIA8Yo6qHGqOxcfTdmh6k2FWz0NfmvG5t+AlPIBkw/g6eXlCe+RxyAWul4A6FgRVxNQ7fJJIFxer+D6A1UECjlJJto502le9kvCIoycSuM4lAAN1Nuk4cKSZGA4yNusdRTjBgN8yFc12StWUq919oa9p2cv6WZqFRLK8RVuxzyv5cqXfwg9y6iDboNj4Ap699gu9zSVqQKw4PNSDxdhpWDRz3sMV8p7wvW2q+b3Srl68WKTg==] to topic command/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:10:44 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - BOILER pressure 4.313194731992098 is out of range (5.0,7.0)
simulator-controlroom   | 2025-06-15 09:10:44 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending error message ErrorMessage(machineId=boilerB01, machineType=BOILER, machineError=BOILER_PRESSURE, value=4.313194731992098) to topic machine-errors
simulator-controlroom   | 2025-06-15 09:10:44 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineId":"boilerB01","machineType":"BOILER","machineError":"BOILER_PRESSURE","value":4.313194731992098}, messageClass=class it.stefano.machinesimulator.machine.ErrorMessage, signedHash=klHlHRq2jTwbpbGu/9soSV2uE41jk7fhxUP4sT6Iz2viLfJsB8FfGIrxVNEH8hpX5E3fo1uccikSoIW+rfqXGtb1S9+tIRba9xKIcQCugv4m8+grvDJ5iSDEGIiLd3fplWhy4EUsrF7AwI84vyaE1g1U+wRx6CML6M+AqX2BhXWGuBBhZNfcJOhIET78h9IbM+3M+qsQg3Ufo6etmBnh311iuB4kf4lfzsoYcOSXpILPx7a0M4P+xBVdHgK4Rm7sY9coyF/DRYOGuKmdbnsckiHPm7sIP3gnRWJVSzJcIBjUHsof9cTR4gpwYI/PuBDFedfhZWjCDS5dDHCDs/BNfA==] to topic machine-errors
simulator-controlroom   | 2025-06-15 09:10:44 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - Boiler pressure out of range. Setting temperature=120.0 and pressure=5.0 on BOILER boilerB01
simulator-controlroom   | 2025-06-15 09:10:44 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending message BoilerCommandMessage(super=[machineType=BOILER, machineId=boilerB01], poweredOn=true, temperature=120.0, pressure=5.0) to topic command/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:10:44 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineType":"BOILER","machineId":"boilerB01","poweredOn":true,"temperature":120.0,"pressure":5.0}, messageClass=class it.stefano.machinesimulator.machine.boiler.BoilerCommandMessage, signedHash=ZYf48AH/THpWfClGQ4nwkSt50nWigcya0xWTC0mKD4v+kpcSES9RdbfOSuB92gZj1sNLRcA14YaOvZkFvGrTs35sPFeCiWebRjadsOkY8dpX7DfqU5qlJgbuUXq/k2b4pGzmnkHAhG1K4VuSIH+ajNj+WVnQkiXVMqas2rf5H0L7GmaqfL2RdXLCvJHjy5oH2UKAcT1H37sGqMO5ZRzR285xT77Y13oTfYlKhtgJD31E4XlkmGuzeEWlbLvD+7EhoCX1QqqPSr9CT/uvMIzI2q9SjHBaFmYwEWKG8E1CKlz513LrXRQ6x6pZsmYkJoRt/m9P+nUbk4OY+LsFCFYslQ==] to topic command/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:10:44 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Analysing telemetry: RefrigeratorTelemetryMessage(super=[machineType=REFRIGERATOR, machineId=refrigeratorR01], temperature=2.326591758119159)
simulator-boiler        | 2025-06-15 09:10:46 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Boiler-boilerB01: sending message BoilerTelemetryMessage(super=[machineType=BOILER, machineId=boilerB01], temperature=209.25787289253486, pressure=4.403941050890421) to topic telemetry/Boiler/boilerB01
simulator-boiler        | 2025-06-15 09:10:46 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Boiler-boilerB01: sending message SecureEnvelope [messageJson={"machineType":"BOILER","machineId":"boilerB01","temperature":209.25787289253486,"pressure":4.403941050890421}, messageClass=class it.stefano.machinesimulator.machine.boiler.BoilerTelemetryMessage, signedHash=sovuI2jMGOuLAv3/qF1S/rEC7ToGPOuBPIFMlkrCEqGCKFODYBee5RMcBvYe20/fIc0XZi/FjkUdvl3X8CBXD06/TD6nqyla+tgkrfZJp7fPZEFNyMe6n27AVK+ZbwwYkFcIUG2uqtGLj3WU7YwiiVbAyCMV85TdpDidYBK9BbKDgdLlQnWH5o+4vGw2x8uTE4n/83wkuZ86oXA5+/jXVJs0sb2aWUT7Q7hgAcx7rlPTmh+nAB2TcaySwSeamrAaCSu/hGW9OLYTO3/rkZw5mvSB7nUtsxzDVzJhMVlRchT07v5f+RuhaK9h/E2dqHhjtrNP3E6hMzoy9WvYSEZ55g==] to topic telemetry/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:10:46 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Analysing telemetry: BoilerTelemetryMessage(super=[machineType=BOILER, machineId=boilerB01], temperature=209.25787289253486, pressure=4.403941050890421)
simulator-controlroom   | 2025-06-15 09:10:46 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - BOILER temperature 209.25787289253486 is out of range (90.0,150.0)
simulator-controlroom   | 2025-06-15 09:10:46 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending error message ErrorMessage(machineId=boilerB01, machineType=BOILER, machineError=BOILER_TEMPERATURE, value=209.25787289253486) to topic machine-errors
simulator-controlroom   | 2025-06-15 09:10:46 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineId":"boilerB01","machineType":"BOILER","machineError":"BOILER_TEMPERATURE","value":209.25787289253486}, messageClass=class it.stefano.machinesimulator.machine.ErrorMessage, signedHash=DHkPkNCa+3gzvBo7+Cd8sgE1Kuzlc8mKwHcrXXYHCd9sJ4pfzmGNCZgfJlzPOYceM4KwAifqEzZVi8Lx7ooOpqRbSD1GWOlsE1Bg3vt4SB+qr0Nztfw2m0onkEN+jGQSRYYNSrDUn+Y36PwZDB7w++dqwvzzLgikhzo2z4QLxk1WCLsmXehUMalXfWg196ZfdjI2/8azpbQT8NjjGtaOcRXVppecRNzjqUucZE7FiyeAoa0pZ340kyk7/oXNXZwQKKSI0aSkhabOrBfUVynxEddui7XM5Poal8EnbTKgspWTWW+bosr+cMbB8uKYuhhulmhTPhuWSxczNt8e6surYQ==] to topic machine-errors
simulator-boiler        | 2025-06-15 09:10:46 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Boiler-boilerB01: received message {"messageJson":"{\"machineType\":\"BOILER\",\"machineId\":\"boilerB01\",\"poweredOn\":true,\"temperature\":120.0,\"pressure\":4.403941050890421}","messageClass":"it.stefano.machinesimulator.machine.boiler.BoilerCommandMessage","signedHash":"CAIZ4RmAQ11F2E5sZZZGx4Y/U8uvCwwk2ajHGO9S5zlL1DrNcmUkIo5r1XN3qoBlXT8LR2l5xZFMI4u52gToCJDYPsTbC166Immamp+vdS7rhxcXv7jW3Cqp/D2lPvZxSWzPu4vbAYhY77zKvpPwGVDuKlQpj58GnRpLeIUu/w4xMHWtloSR4Ucpu6ilUccGX6ihMCJtRjnbaiZqbvhzYXmFcCr6UT/DazmZ1xbr/Wf0rYtWP2weMW+tHWYqkv2zXt0bjVEnLpC58mjec4AWJKPRmdAru8149R847zZi10p1z9zlptSth5VRLPjtGhxuNzhuq8FVG8w+FOlGgY3UjA=="} on topic command/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:10:46 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - Boiler temperature out of range. Setting temperature=120.0 and pressure=4.403941050890421 on BOILER boilerB01
simulator-boiler        | 2025-06-15 09:10:46 [INFO] it.stefano.machinesimulator.machine.boiler.Boiler - Control Room set temperature=120.0 and pressure=4.403941050890421 on machine BOILER boilerB01
simulator-controlroom   | 2025-06-15 09:10:46 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending message BoilerCommandMessage(super=[machineType=BOILER, machineId=boilerB01], poweredOn=true, temperature=120.0, pressure=4.403941050890421) to topic command/Boiler/boilerB01
simulator-boiler        | 2025-06-15 09:10:46 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Boiler-boilerB01: received message {"messageJson":"{\"machineType\":\"BOILER\",\"machineId\":\"boilerB01\",\"poweredOn\":true,\"temperature\":120.0,\"pressure\":5.0}","messageClass":"it.stefano.machinesimulator.machine.boiler.BoilerCommandMessage","signedHash":"ZYf48AH/THpWfClGQ4nwkSt50nWigcya0xWTC0mKD4v+kpcSES9RdbfOSuB92gZj1sNLRcA14YaOvZkFvGrTs35sPFeCiWebRjadsOkY8dpX7DfqU5qlJgbuUXq/k2b4pGzmnkHAhG1K4VuSIH+ajNj+WVnQkiXVMqas2rf5H0L7GmaqfL2RdXLCvJHjy5oH2UKAcT1H37sGqMO5ZRzR285xT77Y13oTfYlKhtgJD31E4XlkmGuzeEWlbLvD+7EhoCX1QqqPSr9CT/uvMIzI2q9SjHBaFmYwEWKG8E1CKlz513LrXRQ6x6pZsmYkJoRt/m9P+nUbk4OY+LsFCFYslQ=="} on topic command/Boiler/boilerB01
